Attaching to daoob_api, daoob_nginx, daoob_postgres
daoob_postgres  | 
daoob_nginx     | 2025/06/13 18:28:35 [emerg] 1#1: invalid value "must-revalidate" in /etc/nginx/nginx.conf:28
daoob_nginx     | nginx: [emerg] invalid value "must-revalidate" in /etc/nginx/nginx.conf:28
daoob_api       | 
daoob_api       | > rest-express@1.0.0 start
daoob_api       | > NODE_ENV=production node dist/index.js
daoob_api       | 
daoob_nginx exited with code 1
daoob_nginx     | 10-listen-on-ipv6-by-default.sh: info: IPv6 listen already enabled
daoob_nginx     | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
daoob_nginx     | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
daoob_nginx     | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
daoob_nginx     | /docker-entrypoint.sh: Configuration complete; ready for start up
daoob_nginx     | 2025/06/13 18:28:36 [emerg] 1#1: invalid value "must-revalidate" in /etc/nginx/nginx.conf:28
daoob_nginx     | nginx: [emerg] invalid value "must-revalidate" in /etc/nginx/nginx.conf:28
daoob_nginx exited with code 1
daoob_nginx     | 10-listen-on-ipv6-by-default.sh: info: IPv6 listen already enabled
daoob_nginx     | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
daoob_nginx     | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
daoob_nginx     | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
daoob_nginx     | /docker-entrypoint.sh: Configuration complete; ready for start up
daoob_nginx     | 2025/06/13 18:28:37 [emerg] 1#1: invalid value "must-revalidate" in /etc/nginx/nginx.conf:28
daoob_nginx     | nginx: [emerg] invalid value "must-revalidate" in /etc/nginx/nginx.conf:28
daoob_nginx exited with code 1
daoob_api       | Database URL: Set (not showing for security)
daoob_api       | 6:28:37 PM [express] serving on port 8080
daoob_nginx     | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
daoob_nginx     | /docker-entrypoint.sh: Configuration complete; ready for start up
daoob_nginx     | 2025/06/13 18:28:38 [emerg] 1#1: invalid value "must-revalidate" in /etc/nginx/nginx.conf:28
daoob_nginx     | nginx: [emerg] invalid value "must-revalidate" in /etc/nginx/nginx.conf:28
daoob_nginx exited with code 1
daoob_nginx     | 2025/06/13 18:28:40 [emerg] 1#1: invalid value "must-revalidate" in /etc/nginx/nginx.conf:28
daoob_nginx     | nginx: [emerg] invalid value "must-revalidate" in /etc/nginx/nginx.conf:28
daoob_nginx exited with code 1
daoob_nginx     | 2025/06/13 18:28:44 [emerg] 1#1: invalid value "must-revalidate" in /etc/nginx/nginx.conf:28
daoob_nginx     | nginx: [emerg] invalid value "must-revalidate" in /etc/nginx/nginx.conf:28
daoob_nginx exited with code 1
daoob_nginx     | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
daoob_nginx exited with code 1
daoob_nginx     | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
daoob_nginx     | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
daoob_nginx     | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
daoob_nginx     | 10-listen-on-ipv6-by-default.sh: info: Enabled listen on IPv6 in /etc/nginx/conf.d/default.conf
daoob_nginx     | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
daoob_nginx     | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
daoob_nginx     | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
daoob_nginx     | /docker-entrypoint.sh: Configuration complete; ready for start up
daoob_nginx     | 2025/06/13 18:28:35 [emerg] 1#1: invalid value "must-revalidate" in /etc/nginx/nginx.conf:28
daoob_nginx     | nginx: [emerg] invalid value "must-revalidate" in /etc/nginx/nginx.conf:28
daoob_nginx     | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
daoob_nginx     | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
daoob_nginx     | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
daoob_nginx     | 10-listen-on-ipv6-by-default.sh: info: IPv6 listen already enabled
daoob_nginx     | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
daoob_nginx     | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
daoob_nginx     | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
daoob_nginx     | /docker-entrypoint.sh: Configuration complete; ready for start up
daoob_nginx     | 2025/06/13 18:28:35 [emerg] 1#1: invalid value "must-revalidate" in /etc/nginx/nginx.conf:28
daoob_nginx     | nginx: [emerg] invalid value "must-revalidate" in /etc/nginx/nginx.conf:28
daoob_nginx     | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
daoob_nginx     | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
daoob_nginx     | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
daoob_nginx     | 10-listen-on-ipv6-by-default.sh: info: IPv6 listen already enabled
daoob_nginx     | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
daoob_nginx     | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
daoob_nginx     | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
daoob_nginx     | /docker-entrypoint.sh: Configuration complete; ready for start up
daoob_nginx     | 2025/06/13 18:28:36 [emerg] 1#1: invalid value "must-revalidate" in /etc/nginx/nginx.conf:28
daoob_nginx     | nginx: [emerg] invalid value "must-revalidate" in /etc/nginx/nginx.conf:28
daoob_nginx     | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
daoob_nginx     | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
daoob_nginx     | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
daoob_nginx     | 10-listen-on-ipv6-by-default.sh: info: IPv6 listen already enabled
daoob_nginx     | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
daoob_nginx     | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
daoob_nginx     | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
daoob_nginx     | /docker-entrypoint.sh: Configuration complete; ready for start up
daoob_nginx     | 2025/06/13 18:28:37 [emerg] 1#1: invalid value "must-revalidate" in /etc/nginx/nginx.conf:28
daoob_nginx     | nginx: [emerg] invalid value "must-revalidate" in /etc/nginx/nginx.conf:28
daoob_nginx     | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
daoob_nginx     | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
daoob_nginx     | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
daoob_nginx     | 10-listen-on-ipv6-by-default.sh: info: IPv6 listen already enabled
daoob_nginx     | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
daoob_nginx     | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
daoob_nginx     | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
daoob_nginx     | /docker-entrypoint.sh: Configuration complete; ready for start up
daoob_nginx     | 2025/06/13 18:28:38 [emerg] 1#1: invalid value "must-revalidate" in /etc/nginx/nginx.conf:28
daoob_nginx     | nginx: [emerg] invalid value "must-revalidate" in /etc/nginx/nginx.conf:28
daoob_nginx     | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
daoob_nginx     | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
daoob_nginx     | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
daoob_nginx     | 10-listen-on-ipv6-by-default.sh: info: IPv6 listen already enabled
daoob_nginx     | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
daoob_nginx     | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
daoob_nginx     | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
daoob_nginx     | /docker-entrypoint.sh: Configuration complete; ready for start up
daoob_nginx     | 2025/06/13 18:28:40 [emerg] 1#1: invalid value "must-revalidate" in /etc/nginx/nginx.conf:28
daoob_nginx     | nginx: [emerg] invalid value "must-revalidate" in /etc/nginx/nginx.conf:28
daoob_nginx     | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
daoob_nginx     | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
daoob_nginx     | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
daoob_nginx     | 10-listen-on-ipv6-by-default.sh: info: IPv6 listen already enabled
daoob_nginx     | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
daoob_nginx     | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
daoob_nginx     | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
daoob_nginx     | /docker-entrypoint.sh: Configuration complete; ready for start up
daoob_nginx     | 2025/06/13 18:28:44 [emerg] 1#1: invalid value "must-revalidate" in /etc/nginx/nginx.conf:28
daoob_nginx     | nginx: [emerg] invalid value "must-revalidate" in /etc/nginx/nginx.conf:28
daoob_nginx     | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
daoob_nginx     | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
daoob_nginx     | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
daoob_nginx     | 10-listen-on-ipv6-by-default.sh: info: IPv6 listen already enabled
daoob_nginx     | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
daoob_nginx     | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
daoob_nginx     | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
daoob_nginx     | /docker-entrypoint.sh: Configuration complete; ready for start up
daoob_nginx     | 2025/06/13 18:28:51 [emerg] 1#1: invalid value "must-revalidate" in /etc/nginx/nginx.conf:28
daoob_nginx     | nginx: [emerg] invalid value "must-revalidate" in /etc/nginx/nginx.conf:28
daoob_nginx     | 2025/06/13 18:29:04 [emerg] 1#1: invalid value "must-revalidate" in /etc/nginx/nginx.conf:28
daoob_nginx     | nginx: [emerg] invalid value "must-revalidate" in /etc/nginx/nginx.conf:28
daoob_nginx exited with code 1

w Enable Watch
